row_id	entry	type	source_page	status_v1
D02-00001	ف	headword	713_1R.png	verified
D02-00002	فابرىكا	headword	713_1R.png	verified
D02-00003	فابرىكانت	headword	713_1R.png	verified
D02-00005	فارادا	headword	713_1R.png	verified
D02-00006	فارفۇر	headword	713_1R.png	verified
D02-00007	فارماكوپىيە	headword	713_1R.png	verified
D02-00008	فارېنگېيت	headword	713_1R.png	verified
D02-00009	فارېنگېيت تېرمومېتىرى	headword	713_1R.png	verified
D02-00010	فارېنگېيت تېمپېراتۇرا ئىشكالىسى	headword	713_1R.png	verified
D02-00011	فازا	headword	713_2L.png	verified
D02-00012	فازىلىق	headword	713_2L.png	verified
D02-00013	فاسسىيولا	headword	713_2L.png	verified
D02-00014	فاشىزم	headword	713_2L.png	verified
D02-00015	فاشىزمچى	headword	713_2L.png	verified
D02-00016	فاشىست	headword	713_2L.png	verified
D02-00017	فاشىستلارچە	headword	713_2L.png	verified
D02-00018	فاشىستلاشماق	headword	713_2L.png	verified
D02-00019	فاشىستلىق	headword	714_1R.png	verified
D02-00020	فاكتور	headword	714_1R.png	verified
D02-00021	فاكس	headword	714_1R.png	verified
D02-00022	فاكۇلتېت	headword	714_1R.png	verified
D02-00024	فاگوت	headword	714_1R.png	verified
D02-00026	فامىلە	headword	714_1R.png	verified
D02-00027	فامىلىلىك	headword	714_1R.png	verified
D02-00028	فانتازىيە	headword	714_1R.png	verified
D02-00029	فانتازىيەلىك	headword	714_1R.png	verified
D02-00030	فەرد	headword	714_1R.png	verified
D02-00031	فوتو	headword	714_1R.png	verified
D02-00032	فوتو ئاپپارات	headword	714_1R.png	verified
D02-00033	فوتو باسما	headword	714_2L.png	verified
D02-00034	فوتو تېلېگراف	headword	714_2L.png	verified
D02-00035	فوتو تېلېگرامما	headword	714_2L.png	verified
D02-00036	فوتو سۈرەت	headword	714_2L.png	verified
D02-00037	فوتوسىنتېز	headword	714_2L.png	verified
D02-00038	فوتوگراف	headword	714_2L.png	verified
D02-00039	فوتوگرافىيە	headword	714_2L.png	verified
D02-00040	فوتومېتىر	headword	714_2L.png	verified
D02-00041	فوتون	headword	714_2L.png	verified
D02-00042	فورامىنفېرا	headword	714_2L.png	verified
D02-00043	فورما	headword	714_2L.png	verified
D02-00044	فورمات	headword	715_1R.png	verified
D02-00045	فورماتسىيە	headword	715_1R.png	verified
D02-00046	فورماتلاشماق	headword	715_1R.png	verified
D02-00047	فورمال	headword	715_1R.png	verified
D02-00048	فورمال لوگىكا	headword	715_1R.png	verified
D02-00049	فورمالدېكوىد	headword	715_1R.png	verified
D02-00050	فورمالىزم	headword	715_1R.png	verified
D02-00051	فورمالىزمچى	headword	715_1R.png	verified
D02-00052	فورمالىن	headword	715_1R.png	verified
D02-00053	فورمۇلا	headword	715_1R.png	verified
D02-00054	فورمۇلالاشتۇرماق	headword	715_2L.png	verified
D02-00055	فورمۇلالاشتۇرۇلماق	headword	715_2L.png	verified
D02-00056	فورمۇلالاشماق	headword	715_2L.png	verified
D02-00058	فورمىيات	headword	715_2L.png	verified
D02-00059	فورمىيات كىسلاتا	headword	715_2L.png	verified
D02-00060	فورمىلاشتۇرماق	headword	715_2L.png	verified
D02-00061	فورمىلاشتۇرۇشماق	headword	715_2L.png	verified
D02-00062	فورمىلاشتۇرۇلماق	headword	715_2L.png	verified
D02-00063	فورمىلاشماق	headword	715_2L.png	verified
D02-00064	فورېنت	headword	715_2L.png	verified
D02-00065	فوسفات	headword	715_2L.png	verified
D02-00066	فوسفات كىسلاتا	headword	715_2L.png	verified
D02-00067	فوسفاتلار	headword	715_2L.png	verified
D02-00068	فوسفاتلىق	headword	715_2L.png	verified
D02-00069	فوسفاتلىق ماي	headword	715_2L.png	verified
D02-00070	فوسفور	headword	715_2L.png	verified
D02-00071	فوسفورلۇق	headword	716_1R.png	verified
D02-00072	فوسفورىت	headword	716_1R.png	verified
D02-00073	فوسفىن	headword	716_1R.png	verified
D02-00074	فوسگېن	headword	716_1R.png	verified
D02-00075	فوكستروت	headword	716_1R.png	verified
D02-00076	فوكۇس	headword	716_1R.png	verified
D02-00077	فوكۇس ئارىلىقى	headword	716_1R.png	verified
D02-00079	فولكلور	headword	716_1R.png	verified
D02-00080	فونتان	headword	716_1R.png	verified
D02-00080-i1	فونتانى	inflected	716_1R.png	verified
D02-00081	فونتانگۈل	headword	716_1R.png	verified
D02-00082	فوند	headword	716_2L.png	verified
D02-00084	فوندستېرلىڭ	headword	716_2L.png	verified
D02-00085	فونوگراف	headword	716_2L.png	verified
D02-00086	فونوگرافىيە	headword	716_2L.png	verified
D02-00087	فونوگرافىيەلىك	headword	716_2L.png	verified
D02-00088	فونولوگىيە	headword	716_2L.png	verified
D02-00089	فونولىت	headword	716_2L.png	verified
D02-00090	فونون	headword	716_2L.png	verified
D02-00091	فونېتىكا	headword	716_2L.png	verified
D02-00092	فونېتىكىلىق	headword	716_2L.png	verified
D02-00093	فونېما	headword	716_2L.png	verified
D02-00094	فونىزم	headword	716_2L.png	verified
D02-00097	فۇراتسىلىن	headword	716_2L.png	verified
D02-00098	فۇران	headword	717_1R.png	verified
D02-00099	فۇرفۇرول	headword	717_1R.png	verified
D02-00100	فۇگا	headword	717_1R.png	verified
D02-00102	فۇلمىنات	headword	717_1R.png	verified
D02-00103	فۇلمىنات كىسلاتا	headword	717_1R.png	verified
D02-00104	فۇندامېنت	headword	717_1R.png	verified
D02-00105	فۇنىستاتۇس	headword	717_1R.png	verified
D02-00106	فۇنكسىيونال	headword	717_1R.png	verified
D02-00107	فۇنكسىيە	headword	717_1R.png	verified
D02-00108	فۇنكسىيەلىك	headword	717_2L.png	verified
D02-00109	فېتىشىزم	headword	717_2L.png	verified
D02-00110	فېدېراتسىيە	headword	717_2L.png	verified
D02-00111	فېدېراتىپ	headword	717_2L.png	verified
D02-00112	فېدېرال	headword	717_2L.png	verified
D02-00113	فېرما	headword	717_2L.png	verified
D02-00114	فېرمېنت	headword	717_2L.png	verified
D02-00115	فېرمى	headword	717_2L.png	verified
D02-00116	فېرمىيون	headword	717_2L.png	verified
D02-00117	فېرمىي	headword	717_2L.png	verified
D02-00118	فېستىۋال	headword	718_1R.png	verified
D02-00119	فېشىر	headword	718_1R.png	verified
D02-00120	فېشىر سۈتلۈكئوتى	headword	718_1R.png	verified
D02-00121	فېلدشېر	headword	718_1R.png	verified
D02-00122	فېلدشېرلىق	headword	718_1R.png	verified
D02-00123	فېلزىت	headword	718_1R.png	verified
D02-00124	فېليەتون	headword	718_1R.png	verified
D02-00125	فېليەتونچى	headword	718_1R.png	verified
D02-00126	فېنانترېن	headword	718_1R.png	verified
D02-00128	فېنوكرىست	headword	718_1R.png	verified
D02-00129	فېنول	headword	718_1R.png	verified
D02-00130	فېنولفتالېئىن	headword	718_1R.png	verified
D02-00131	فېنوللۇق	headword	718_2L.png	unverified
D02-00132	فېنولوگىيە	headword	718_2L.png	unverified
D02-00133	فېنىلئامىن	headword	718_2L.png	unverified
D02-00134	فېنىلئېتىلىن	headword	718_2L.png	unverified
D02-00135	فېئودال	headword	718_2L.png	unverified
D02-00136	فېئوداللىق	headword	718_2L.png	unverified
D02-00137	فېئوداللىق جەمئىيەت	headword	718_2L.png	unverified
D02-00138	فېئودالىزم	headword	718_2L.png	unverified
D02-00139	فېۋرال	headword	718_2L.png	unverified
D02-00140	فىتور	headword	718_2L.png	unverified
D02-00141	فىتورلۇق	headword	719_1R.png	verified
D02-00142	فىرازىيولوگىيە	headword	719_1R.png	verified
D02-00143	فىرازىيولوگىيەلىك	headword	719_1R.png	verified
D02-00144	فىرانسۇز	headword	719_1R.png	verified
D02-00145	فىرانسۇز تىلى	headword	719_1R.png	verified
D02-00146	فىرانسۇزچە	headword	719_1R.png	verified
D02-00147	فىرانسىي	headword	719_1R.png	verified
D02-00148	فىرانك	headword	719_1R.png	verified
D02-00149	فىرونت	headword	719_1R.png	verified
D02-00150	فىرۇزە	headword	719_1R.png	verified
D02-00151	فىرۇكتوزا	headword	719_2L.png	verified
D02-00152	فىرېئىد	headword	719_2L.png	unverified
D02-00153	فىرېئىدچىلىق	headword	719_2L.png	unverified
D02-00154	فىرېئىدىزم	headword	719_2L.png	unverified
D02-00155	فىرېئىدىزمچى	headword	719_2L.png	unverified
D02-00156	فىزىك	headword	719_2L.png	unverified
D02-00157	فىزىكا	headword	719_2L.png	unverified
D02-00158	فىزىكىلىق	headword	719_2L.png	unverified
D02-00159	فىزىكىلىق مىقدار	headword	719_2L.png	unverified
D02-00160	فىزىكىلىق ئۆزگىرىش	headword	719_2L.png	unverified
D02-00161	فىزىيولوگ	headword	719_2L.png	unverified
D02-00162	فىزىيولوگىيە	headword	719_2L.png	unverified
D02-00163	فىزىيولوگىيىلىك	headword	719_2L.png	unverified
D02-00164	فىكۇس	headword	720_1R.png	unverified
D02-00165	فىگۇرا	headword	720_1R.png	unverified
D02-00166	فىگۇرا چىقىرىپ مۇز تېيىلىش	headword	720_1R.png	unverified
D02-00167	فىگۇرا كانكىسى	headword	720_1R.png	unverified
D02-00168	فىلادېلفۇن	headword	720_1R.png	verified
D02-00169	فىلاگېللار	headword	720_1R.png	unverified
D02-00170	فىلانگې	headword	720_1R.png	unverified
D02-00171	فىلانگې تەخسە	headword	720_1R.png	unverified
D02-00172	فىلانېل	headword	720_1R.png	unverified
D02-00173	فىلاۋون	headword	720_1R.png	unverified
D02-00174	فىلاۋونول	headword	720_1R.png	unverified
D02-00175	فىلاۋىن	headword	720_1R.png	unverified
D02-00176	فىلوت	headword	720_2L.png	unverified
D02-00177	فىلورېن	headword	720_2L.png	unverified
D02-00178	فىلورىن	headword	720_2L.png	unverified
D02-00179	فىلتېر	headword	720_2L.png	verified
D02-00180	فىلتېرلاتماق	headword	720_2L.png	verified
D02-00181	فىلتېرلانماق	headword	720_2L.png	verified
D02-00182	فىلتېرلىماق	headword	720_2L.png	verified
D02-00183	فىللىت	headword	720_2L.png	unverified
D02-00184	فىلولوگ	headword	720_2L.png	unverified
D02-00185	فىلولوگىيە	headword	720_2L.png	unverified
D02-00186	فىلىم	headword	720_2L.png	unverified
D02-00187	فىلېيتا	headword	720_2L.png	verified
D02-00188	فىليۇگېر	headword	721_1R.png	verified
D02-00189	فىليۇئورىت	headword	721_1R.png	verified
D02-00190	فىن	headword	721_1R.png	unverified
D02-00191	فىنچە	headword	721_1R.png	unverified
D02-00192	فىنەك	headword	721_2L.png	unverified
D02-00193	فىنەك ئەلىپبەسى	headword	721_2L.png	unverified
D02-00194	قاباھەت	headword	722_1R.png	verified
D02-00195	قاباھەتلىك	headword	722_1R.png	unverified
D02-00196	قابىل	headword	722_1R.png	unverified
D02-00197	قابىللىق	headword	722_1R.png	unverified
D02-00198	قابىلىيەت	headword	722_1R.png	unverified
D02-00199	قابىلىيەتسىز	headword	722_1R.png	unverified
D02-00200	قابىلىيەتسىزلىك	headword	722_1R.png	unverified
D02-00201	قابىلىيەتلىك	headword	722_1R.png	unverified
D02-00202	قاپ	headword	722_1R.png	unverified
D02-00203	قاپ تېشەر	headword	722_2L.png	unverified
D02-00204	قاپ ياردى	headword	722_2L.png	unverified
D02-00206	قاپارتقۇ	headword	722_2L.png	unverified
D02-00207	قاپارتقۇلۇق	headword	722_2L.png	unverified
D02-00208	قاپارتما	headword	722_2L.png	unverified
D02-00209	قاپارتماق	headword	722_2L.png	unverified
D02-00210	قاپارچۇق	headword	722_2L.png	unverified
D02-00211	قاپارماق	headword	722_2L.png	unverified
D02-00212	قاپاق	headword	722_2L.png	unverified
D02-00214	قاپىقىدىن قار ياغماق	headword	723_1R.png	unverified
D02-00215	قاپىقىدىن مۇز ياغماق	headword	723_1R.png	verified
D02-00216	قاپىقىنىڭ زېيىنى ئالماق	headword	723_1R.png	verified
D02-00217	قاپىقى ئۇششۇق	headword	723_1R.png	unverified
D02-00218	قاپاقباش	headword	723_1R.png	unverified
D02-00219	قاپاقباشلىق	headword	723_1R.png	unverified
D02-00220	قاپاقسۆلەت	headword	723_1R.png	unverified
D02-00221	قاپاقكاللا	headword	723_1R.png	unverified
D02-00222	قاپاقلىق	headword	723_1R.png	unverified
D02-00223	قاپاقنوچى	headword	723_1R.png	unverified
D02-00224	قاپاقئوت	headword	723_1R.png	unverified
D02-00225	قاپاقياردى	headword	723_2L.png	unverified
D02-00226	قاپباش	headword	723_2L.png	unverified
D02-00227	قاپتال	headword	723_2L.png	unverified
D02-00228	قاپتاللىق	headword	723_2L.png	unverified
D02-00229	قاپتاللىماق	headword	723_2L.png	unverified
D02-00230	قاپتەك	headword	723_2L.png	unverified
D02-00231	قاپچۇق	headword	723_2L.png	unverified
D02-00232	قاپچىغاي	headword	723_2L.png	unverified
D02-00233	قاپچىمال	headword	723_2L.png	unverified
D02-00234	قاپساتماق	headword	723_2L.png	unverified
D02-00235	قاپساشماق	headword	723_2L.png	unverified
D02-00236	قاپسالما	headword	723_2L.png	unverified
D02-00237	قاپسالماق	headword	723_2L.png	unverified
D02-00238	قاپسىماق	headword	723_2L.png	unverified
D02-00240	قاپقا	headword	724_1R.png	verified
D02-00241	قاپقاق	headword	724_1R.png	verified
D02-00242	قاپقاقلاتماق	headword	724_1R.png	verified
D02-00243	قاپقاقلاشماق	headword	724_1R.png	verified
D02-00244	قاپقاقلانماق	headword	724_1R.png	verified
D02-00245	قاپقاقلىق	headword	724_1R.png	verified
D02-00246	قاپقاقلىماق	headword	724_1R.png	verified
D02-00247	قاپقان	headword	724_1R.png	verified
D02-00247-v1	تۇزاق	variant	724_1R.png	verified
D02-00248	قاپقان - تۇزاق	headword	724_1R.png	verified
D02-00249	قاپقانچى	headword	724_1R.png	verified
D02-00250	قاپقانچىلىق	headword	724_1R.png	verified
D02-00251	قاپقانلىق	headword	724_1R.png	verified
D02-00252	قاپقىلىق	headword	724_1R.png	verified
D02-00253	قاپلاتماق	headword	724_2L.png	unverified
D02-00254	قاپلاشتۇرماق	headword	724_2L.png	unverified
D02-00255	قاپلاشماق	headword	724_2L.png	unverified
D02-00256	قاپلاڭغۇ	headword	724_2L.png	unverified
D02-00257	قاپلامپۇشقۇل	headword	724_2L.png	unverified
D02-00258	قاپلان	headword	724_2L.png	verified
D02-00259	قاپلانماق	headword	724_2L.png	unverified
D02-00260	قاپلىق	headword	724_2L.png	unverified
D02-00261	قاپلىما	headword	724_2L.png	unverified
D02-00262	قاپلىماق	headword	724_2L.png	unverified
D02-00263	قاپلىنىشچان	headword	724_2L.png	unverified
D02-00264	قاپلىنىشچانلىق	headword	724_2L.png	unverified
D02-00265	قاپىيە	headword	724_2L.png	verified
D02-00266	قاپىيەداش	headword	724_2L.png	verified
D02-00267	قاپىيەداشلىق	headword	724_2L.png	verified
D02-00268	قاپىيەسىز	headword	724_2L.png	verified
D02-00269	قاپىيەلەشتۈرمەك	headword	725_1R.png	unverified
D02-00270	قاپىيەلەشتۈرۈلمەك	headword	725_1R.png	unverified
D02-00271	قاپىيەلەشمەك	headword	725_1R.png	unverified
D02-00272	قاپىيەلەنمەك	headword	725_1R.png	verified
D02-00273	قاپىيەلىك	headword	725_1R.png	unverified
D02-00274	قات	headword	725_1R.png	unverified
D02-00276	قاتار	headword	725_1R.png	unverified
D02-00278	قاتاردا يوق	headword	725_2L.png	unverified
D02-00279	قاتارغا قوشماق	headword	725_2L.png	unverified
D02-00280	قاتار - قاتار	headword	725_2L.png	unverified
D02-00281	قاتارلاشتۇرماق	headword	725_2L.png	unverified
D02-00282	قاتارلاشماق	headword	725_2L.png	unverified
D02-00283	قاتارلانماق	headword	725_2L.png	unverified
D02-00284	قاتارلىق	headword	725_2L.png	unverified
D02-00285	قاتارلىماق	headword	725_2L.png	unverified
D02-00286	قاتارلىنىشماق	headword	725_2L.png	verified
D02-00287	قاتارى	headword	725_2L.png	unverified
D02-00288	قاتارىدا	headword	725_2L.png	unverified
D02-00290	قاتاڭشىماق	headword	725_2L.png	verified
D02-00291	قاتاڭغۇر	headword	726_1R.png	unverified
D02-00292	قاتاڭغۇرلۇق	headword	726_1R.png	unverified
D02-00293	قاتتىق	headword	726_1R.png	unverified
D02-00294	قاتتىق تاڭلاي	headword	726_1R.png	verified
D02-00295	قاتتىق تەگمەك	headword	726_1R.png	unverified
D02-00296	قاتتىق تۇتماق	headword	726_1R.png	unverified
D02-00297	قاتتىق سۆڭەك	headword	726_1R.png	unverified
D02-00298	قاتتىق قول	headword	726_1R.png	unverified
D02-00299	قاتتىق كۈن	headword	726_2L.png	unverified
D02-00300	قاتتىقچىلىق	headword	726_2L.png	unverified
D02-00301	قاتتىق - قۇرۇق	headword	726_2L.png	unverified
D02-00302	قاتتىقلاشتۇرماق	headword	726_2L.png	unverified
D02-00303	قاتتىقلاشماق	headword	726_2L.png	unverified
D02-00304	قاتتىقلىق	headword	726_2L.png	unverified
D02-00305	قاتتىق - يۇمشاق	headword	726_2L.png	unverified
D02-00306	قاتتىق - يىرىك	headword	726_2L.png	unverified
D02-00307	قاتراتماق	headword	726_2L.png	unverified
D02-00308	قاتراشماق	headword	726_2L.png	unverified
D02-00309	قاتراڭ	headword	726_2L.png	verified
D02-00310	قاتراڭغۇ	headword	727_1R.png	verified
D02-00311	قاترىماق	headword	727_1R.png	unverified
D02-00312	قات - قات	headword	727_1R.png	unverified
D02-00313	قاتقۇزماق	headword	727_1R.png	unverified
D02-00314	قات - قېتى	headword	727_1R.png	unverified
D02-00315	قاتقىلاق	headword	727_1R.png	verified
D02-00316	قاتلاتماق	headword	727_1R.png	unverified
D02-00317	قاتلاشماق	headword	727_1R.png	verified
D02-00318	قاتلاق	headword	727_1R.png	verified
D02-00319	قاتلام	headword	727_1R.png	unverified
D02-00321	قاتلاملاشماق	headword	727_2L.png	unverified
D02-00322	قاتلاملىق	headword	727_2L.png	unverified
D02-00323	قاتلاممۇقاتلام	headword	727_2L.png	unverified
D02-00324	قاتلانما	headword	727_2L.png	unverified
D02-00325	قاتلانماق	headword	727_2L.png	unverified
D02-00326	قاتلىشاڭغۇ	headword	727_2L.png	unverified
D02-00327	قاتلىق	headword	727_2L.png	unverified
D02-00328	قاتلىما	headword	727_2L.png	unverified
D02-00329	قاتلىماق	headword	727_2L.png	unverified
D02-00330	قاتما	headword	728_1R.png	unverified
D02-00332	قاتماق	headword	728_1R.png	unverified
D02-00334	قاتمال	headword	728_2L.png	unverified
D02-00335	قاتماللاشتۇرماق	headword	728_2L.png	unverified
D02-00336	قاتماللاشتۇرۇلماق	headword	728_2L.png	unverified
D02-00337	قاتماللاشماق	headword	728_2L.png	unverified
D02-00338	قاتماللىق	headword	728_2L.png	unverified
D02-00339	قاتمۇقات	headword	728_2L.png	unverified
D02-00340	قاتناتماق	headword	728_2L.png	verified
D02-00341	قاتناش	headword	728_2L.png	unverified
D02-00342	قاتناش ـ تىرانسپورت	headword	729_1R.png	verified
D02-00343	قاتناشتۇرماق	headword	729_1R.png	unverified
D02-00344	قاتناشتۇرۇشماق	headword	729_1R.png	unverified
D02-00345	قاتناشتۇرۇلماق	headword	729_1R.png	unverified
D02-00346	قاتناشچى	headword	729_1R.png	unverified
D02-00347	قاتناشقۇچى	headword	729_1R.png	unverified
D02-00348	قاتناشقۇچىلىق	headword	729_1R.png	unverified
D02-00349	قاتناشماق	headword	729_1R.png	unverified
D02-00351	قاتنىماق	headword	729_1R.png	unverified
D02-00352	قاتۇرما	headword	729_1R.png	unverified
D02-00353	قاتۇرماق	headword	729_1R.png	unverified
D02-00354	قاتۇرۇشماق	headword	729_1R.png	unverified
D02-00355	قاتۇرۇلماق	headword	729_2L.png	unverified
D02-00356	قاتىرىغا	headword	729_2L.png	unverified
D02-00357	قاتىل	headword	729_2L.png	unverified
D02-00358	قاتىلاڭ	headword	729_2L.png	unverified
D02-00359	قاتىلاڭچىلىق	headword	729_2L.png	unverified
D02-00360	قاتىللىق	headword	729_2L.png	unverified
D02-00361	قاچا	headword	729_2L.png	unverified
D02-00362	قاچار	headword	729_2L.png	unverified
D02-00363	قاچاق	headword	729_2L.png	unverified
D02-00364	قاچاقلىق	headword	729_2L.png	unverified
D02-00365	قاچا - قومۇچ	headword	729_2L.png	verified
D02-00366	قاچا - قۇچا	headword	729_2L.png	unverified
D02-00367	قاچان	headword	730_1R.png	unverified
D02-00368	قاچانقى	headword	730_1R.png	unverified
D02-00369	قاچانلىققا	headword	730_1R.png	unverified
D02-00370	قاچانلىكى	headword	730_1R.png	unverified
D02-00371	قاچانىكى	headword	730_1R.png	unverified
D02-00372	قاچ - قاچ	headword	730_1R.png	unverified
D02-00373	قاچقاق	headword	730_1R.png	unverified
D02-00374	قاچقاقلىق	headword	730_1R.png	unverified
D02-00375	قاچقۇن	headword	730_1R.png	unverified
D02-00376	قاچقۇنلۇق	headword	730_1R.png	unverified
D02-00377	قاچماق	headword	730_1R.png	unverified
D02-00378	قاچۇرماق	headword	730_2L.png	unverified
D02-00379	قاچۇرۇشماق	headword	730_2L.png	unverified
D02-00380	قاچۇرۇلماق	headword	730_2L.png	unverified
D02-00381	قاچىلاتماق	headword	730_2L.png	unverified
D02-00382	قاچىلاشماق	headword	730_2L.png	unverified
D02-00383	قاچىلانماق	headword	730_2L.png	unverified
D02-00384	قاچىلىماق	headword	730_2L.png	unverified
D02-00385	قادا	headword	730_2L.png	unverified
D02-00386	قاداتماق	headword	730_2L.png	unverified
D02-00387	قاداشماق	headword	730_2L.png	unverified
D02-00388	قاداق	headword	730_2L.png	unverified
D02-00392	قاداقتاش	headword	731_1R.png	unverified
D02-00393	قاداقچى	headword	731_1R.png	unverified
D02-00394	قاداقچىلىق	headword	731_1R.png	verified
D02-00395	قاداقلاشماق	headword	731_1R.png	verified
D02-00396	قاداقلىق	headword	731_1R.png	unverified
D02-00400	قاداڭ	headword	731_1R.png	unverified
D02-00401	قاداڭشىماق	headword	731_1R.png	unverified
D02-00402	قادالماق	headword	731_1R.png	unverified
D02-00403	قادۇرغۇچ	headword	731_1R.png	unverified
D02-00404	قادىر	headword	731_1R.png	unverified
D02-00405	قادىغاللىماق	headword	731_1R.png	verified
D02-00406	قادىلىشماق	headword	731_1R.png	verified
D02-00407	قادىماق	headword	731_1R.png	verified
D02-00408	قار	headword	731_2L.png	unverified
D02-00409	قار كۆچكۈنى	headword	731_2L.png	unverified
D02-00410	قارا	headword	731_2L.png	unverified
D02-00413	قارا باسماق	headword	732_1R.png	unverified
D02-00414	قارا تىزىملىك	headword	732_1R.png	unverified
D02-00415	قارا سانىماق	headword	732_1R.png	unverified
D02-00416	قارا قورساق	headword	732_1R.png	unverified
D02-00417	قارا قول	headword	732_1R.png	unverified
D02-00418	قارا نوپۇس	headword	732_1R.png	verified
D02-00419	قاراتما	headword	732_2L.png	unverified
D02-00420	قاراتماق	headword	732_2L.png	unverified
D02-00421	قاراتمىلىق	headword	732_2L.png	unverified
D02-00422	قاراچاي	headword	732_2L.png	unverified
D02-00423	قاراچايچە	headword	732_2L.png	unverified
D02-00424	قاراخان	headword	732_2L.png	unverified
D02-00425	قاراخانىيلار	headword	732_2L.png	unverified
D02-00426	قاراخانىيلار خانلىقى	headword	732_2L.png	unverified
D02-00427	قاراخانىيلار سۇلالىسى	headword	732_2L.png	unverified
D02-00429	قارار	headword	732_2L.png	unverified
D02-00430	قارارسىز	headword	733_1R.png	unverified
D02-00431	قارارسىزلانماق	headword	733_1R.png	unverified
D02-00432	قارارسىزلىق	headword	733_1R.png	unverified
D02-00433	قارارگاھ	headword	733_1R.png	unverified
D02-00434	قارارلاشتۇرماق	headword	733_1R.png	unverified
D02-00435	قارارلاشتۇرۇشماق	headword	733_1R.png	unverified
D02-00436	قارارلاشتۇرۇلماق	headword	733_1R.png	unverified
D02-00437	قارارلاشماق	headword	733_1R.png	unverified
D02-00438	قارارلىق	headword	733_1R.png	unverified
D02-00439	قارارلىماق	headword	733_1R.png	unverified
D02-00440	قاراس	headword	733_1R.png	unverified
D02-00441	قاراسسىدە	headword	733_1R.png	unverified
D02-00442	قاراس-قۇرۇس	headword	733_1R.png	unverified
D02-00443	قاراسلاتماق	headword	733_1R.png	unverified
D02-00444	قاراسلاشماق	headword	733_2L.png	unverified
D02-00445	قاراسلىماق	headword	733_2L.png	unverified
D02-00446	قاراش	headword	733_2L.png	unverified
D02-00447	قاراشتۇرماق	headword	733_2L.png	unverified
D02-00448	قاراشتۇرۇشماق	headword	733_2L.png	unverified
D02-00449	قاراشتۇرۇلماق	headword	733_2L.png	unverified
D02-00450	قاراشلىق	headword	733_2L.png	unverified
D02-00451	قاراشماق	headword	733_2L.png	unverified
D02-00452	قاراغان	headword	733_2L.png	unverified
D02-00453	قاراق	headword	733_2L.png	unverified
D02-00454	قاراقالپاق	headword	733_2L.png	unverified
D02-00455	قاراقالپاقچە	headword	733_2L.png	unverified
D02-00456	قاراقچى	headword	733_2L.png	unverified
D02-00457	قاراقچىلىق	headword	733_2L.png	unverified
D02-00458	قاراقسىز	headword	733_2L.png	unverified
D02-00459	قاراقلىق	headword	734_1R.png	verified
D02-00460	قارا - قۇرا	headword	734_1R.png	unverified
D02-00461	قاراڭغۇ	headword	734_1R.png	unverified
D02-00462	قاراڭغۇچىلىق	headword	734_1R.png	unverified
D02-00463	قاراڭغۇلاتماق	headword	734_1R.png	unverified
D02-00464	قاراڭغۇلاشتۇرماق	headword	734_1R.png	unverified
D02-00465	قاراڭغۇلاشماق	headword	734_1R.png	unverified
D02-00466	قاراڭغۇلۇق	headword	734_1R.png	unverified
D02-00467	قارال	headword	734_2L.png	unverified
D02-00468	قارالما	headword	734_2L.png	unverified
D02-00469	قارالماق	headword	734_2L.png	unverified
D02-00470	قارام	headword	734_2L.png	unverified
D02-00472	قارامتۇل	headword	734_2L.png	unverified
D02-00473	قارامتۇللاشماق	headword	734_2L.png	unverified
D02-00474	قارامتۇللۇق	headword	734_2L.png	unverified
D02-00475	قاراملارچە	headword	734_2L.png	unverified
D02-00476	قاراملىق	headword	734_2L.png	unverified
D02-00478	قارانچۇق	headword	734_2L.png	unverified
D02-00479	قارانچۇقسىز	headword	735_1R.png	unverified
D02-00480	قارانچۇقلۇق	headword	735_1R.png	unverified
D02-00481	قاراۋۇل	headword	735_1R.png	unverified
D02-00482	قاراۋۇلخانا	headword	735_1R.png	unverified
D02-00483	قاراۋۇلسىز	headword	735_1R.png	unverified
D02-00484	قاراۋۇللۇق	headword	735_1R.png	unverified
D02-00485	قارايتماق	headword	735_1R.png	unverified
D02-00486	قارايماق	headword	735_1R.png	unverified
D02-00487	قارايىم	headword	735_1R.png	unverified
D02-00488	قارايىمچە	headword	735_1R.png	unverified
D02-00489	قارت	headword	735_1R.png	unverified
D02-00491	قارتا	headword	735_2L.png	unverified
D02-00493	قارتاخانا	headword	735_2L.png	unverified
D02-00494	قارتتىدە	headword	735_2L.png	unverified
D02-00495	قارتىچى	headword	735_2L.png	unverified
D02-00496	قارچىغا	headword	735_2L.png	unverified
D02-00497	قارچىغىسىمان	headword	735_2L.png	unverified
D02-00498	قارچىغىلىق	headword	735_2L.png	unverified
D02-00499	قارس	headword	735_2L.png	unverified
D02-00500	قارساق	headword	735_2L.png	unverified
D02-00501	قارسسىدە	headword	735_2L.png	unverified
D02-00502	قارس - قورس	headword	735_2L.png	unverified
D02-00503	قارسلىداتماق	headword	735_2L.png	unverified
D02-00504	قارسىلدىماق	headword	735_2L.png	verified
D02-00505	قارشى	headword	736_1R.png	unverified
D02-00506	قارشىلاشتۇرماق	headword	736_1R.png	verified
D02-00507	قارشىلاشماق	headword	736_1R.png	unverified
D02-00508	قارشىلىق	headword	736_1R.png	unverified
D02-00509	قارشىلىقسىز	headword	736_1R.png	unverified
D02-00510	قارشىلىقلىق	headword	736_1R.png	unverified
D02-00511	قار - شىۋىرغان	headword	736_1R.png	unverified
